[1/2] Cleaning additional files...
[2/2] Cleaning all built files...
Cleaning... 163 files.
[1/163] Building C object CMakeFiles/Coffee2Target.dir/Platform/app_ccm.c.obj
[2/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/gpio.c.obj
[3/163] Building C object nanomodbus/CMakeFiles/nanomodbus.dir/Src/nanomodbus.c.obj
[4/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/dma.c.obj
[5/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/crc.c.obj
[6/163] Building ASM object CMakeFiles/Coffee2Target.dir/startup_stm32f407xx.s.obj
[7/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/spi.c.obj
[8/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/rtc.c.obj
[9/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/freertos.c.obj
[10/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/stm32f4xx_hal_msp.c.obj
[11/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/stm32f4xx_it.c.obj
[12/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/stm32f4xx_hal_timebase_tim.c.obj
[13/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/usart.c.obj
[14/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rcc_ex.c.obj
[15/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_flash.c.obj
[16/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_flash_ex.c.obj
[17/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/system_stm32f4xx.c.obj
[18/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_flash_ramfunc.c.obj
[19/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/LWIP/Target/ethernetif.c.obj
[20/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_gpio.c.obj
[21/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/LWIP/App/lwip.c.obj
[22/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/main.c.obj
[23/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_dma_ex.c.obj
[24/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/sysmem.c.obj
[25/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_dma.c.obj
[26/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_tim_ex.c.obj
[27/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rcc.c.obj
[28/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_pwr.c.obj
[29/163] Building C object CMakeFiles/Coffee2Target.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Core/Src/syscalls.c.obj
[30/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_pwr_ex.c.obj
[31/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_tim.c.obj
[32/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_cortex.c.obj
[33/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal.c.obj
[34/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_exti.c.obj
[35/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_eth.c.obj
[36/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_crc.c.obj
[37/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rtc.c.obj
[38/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_rtc_ex.c.obj
[39/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_spi.c.obj
[40/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_uart.c.obj
[41/163] Building C object cmake/stm32cubemx/CMakeFiles/STM32_Drivers.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Drivers/BSP/Components/dp83848/dp83848.c.obj
[42/163] Building C object cmake/stm32cubemx/CMakeFiles/FreeRTOS.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/FreeRTOS/Source/croutine.c.obj
